Arguments;Attacks;PercentageIncomplete;Index;Runtime;Timeout;NrRelevant
20;30;30;20;0,023068666458129883;0;5
10;15;10;24;0,0186007022857666;0;0
25;37;10;6;0,020763158798217773;0;0
5;7;20;1;0,01571798324584961;0;0
15;22;20;0;0,016960620880126953;0;0
5;7;30;11;0,015950679779052734;0;0
10;15;40;24;0,014822006225585938;0;0
5;7;40;12;0,015125274658203125;0;0
15;22;20;18;0,016987323760986328;0;0
10;15;30;0;0,02494359016418457;0;1
15;22;40;9;5,930438280105591;0;0
25;37;20;18;0,020116329193115234;0;0
10;15;30;17;0,014462947845458984;0;0
5;7;30;14;0,014868497848510742;0;0
25;37;30;3;0,015125274658203125;0;0
10;15;10;12;0,014927148818969727;0;0
20;30;10;8;0,01811981201171875;0;0
25;37;30;2;0,016631126403808594;0;0
25;37;10;7;0,016007661819458008;0;0
5;7;10;2;0,01505136489868164;0;0
25;37;10;11;0,016003131866455078;0;0
15;22;40;3;0,015103816986083984;0;0
25;37;20;22;0,015333890914916992;0;0
15;22;20;6;0,015435457229614258;0;0
5;7;40;18;0,014321565628051758;0;0
5;7;20;19;0,01432490348815918;0;0
25;37;40;2;;1;
20;30;10;19;0,01588606834411621;0;0
20;30;40;8;0,01490473747253418;0;0
5;7;40;8;0,015149354934692383;0;0
10;15;40;12;0,014162063598632812;0;0
5;7;20;4;0,014415979385375977;0;0
10;15;30;14;0,014127254486083984;0;0
15;22;20;23;0,014700889587402344;0;0
5;7;40;6;0,01863574981689453;0;0
15;22;10;12;0,01813650131225586;0;0
15;22;10;5;0,01678013801574707;0;0
5;7;10;21;0,014553070068359375;0;0
10;15;10;3;0,014996767044067383;0;0
20;30;20;4;0,01629924774169922;0;0
15;22;30;20;0,018080472946166992;0;0
10;15;20;10;0,01669144630432129;0;1
25;37;20;4;0,01641082763671875;0;0
10;15;40;10;0,01673126220703125;0;2
5;7;10;14;0,01523447036743164;0;0
10;15;40;14;0,01602458953857422;0;2
20;30;10;3;0,015416145324707031;0;0
25;37;30;12;0,01741766929626465;0;0
25;37;30;16;22,730727910995483;0;4
5;7;40;21;0,01658940315246582;0;0
5;7;20;11;0,015477895736694336;0;0
15;22;20;19;0,02334761619567871;0;1
5;7;10;20;0,014473199844360352;0;0
15;22;10;20;0,015485525131225586;0;0
15;22;20;4;0,05675983428955078;0;0
10;15;40;2;0,014575481414794922;0;0
5;7;30;17;0,015876054763793945;0;2
15;22;30;2;0,042196035385131836;0;2
10;15;20;17;0,021672725677490234;0;0
20;30;30;21;0,015637874603271484;0;0
15;22;40;23;0,3689136505126953;0;5
5;7;30;7;0,016933441162109375;0;1
10;15;40;23;0,015238761901855469;0;1
15;22;10;22;0,014992713928222656;0;0
5;7;30;16;0,017278671264648438;0;0
15;22;40;8;0,4892888069152832;0;8
10;15;30;9;0,02051520347595215;0;0
10;15;10;4;0,015353679656982422;0;0
20;30;20;2;0,017845630645751953;0;0
20;30;30;0;2,581752061843872;0;0
20;30;10;13;0,05164909362792969;0;2
10;15;10;18;0,015060663223266602;0;0
20;30;40;13;0,020292043685913086;0;0
10;15;30;15;0,022675037384033203;0;1
25;37;30;17;0,01936483383178711;0;1
25;37;30;19;;1;
25;37;20;24;0,01727581024169922;0;0
25;37;30;0;0,0175783634185791;0;0
5;7;30;13;0,015586137771606445;0;0
20;30;30;4;0,015367507934570312;0;0
25;37;40;16;;1;
5;7;20;17;0,018173694610595703;0;0
5;7;20;5;0,014276742935180664;0;0
10;15;40;21;0,35411524772644043;0;6
20;30;40;4;0,015800952911376953;0;0
5;7;20;6;0,014727115631103516;0;0
15;22;40;20;0,01500391960144043;0;0
5;7;40;7;0,021311044692993164;0;1
25;37;10;23;0,015714645385742188;0;0
20;30;40;7;;1;
25;37;40;15;0,02170276641845703;0;0
5;7;40;24;0,014827966690063477;0;0
5;7;20;7;0,014585494995117188;0;0
25;37;20;6;0,015525102615356445;0;0
15;22;10;16;0,025285005569458008;0;0
5;7;40;11;0,015906810760498047;0;0
25;37;40;19;7,573667764663696;0;6
20;30;30;2;17,246421813964844;0;8
15;22;30;21;0,01584625244140625;0;0
15;22;10;10;0,015421390533447266;0;0
10;15;10;17;0,017798900604248047;0;0
15;22;30;12;0,26136350631713867;0;1
20;30;20;24;0,017570972442626953;0;0
10;15;20;20;0,015190601348876953;0;0
25;37;30;13;1,7267532348632812;0;3
15;22;10;2;0,017377853393554688;0;2
25;37;10;8;0,016969919204711914;0;0
25;37;20;19;0,019681453704833984;0;0
25;37;30;1;18,18276572227478;0;7
25;37;40;5;0,015837669372558594;0;0
20;30;40;1;;1;
25;37;20;9;0,015810489654541016;0;0
20;30;20;7;0,05049896240234375;0;0
20;30;10;24;0,017474889755249023;0;0
5;7;20;15;0,01534414291381836;0;1
15;22;20;12;0,02523350715637207;0;1
5;7;20;21;0,014989376068115234;0;0
10;15;30;12;0,1831800937652588;0;2
15;22;20;24;0,01601266860961914;0;1
20;30;40;2;0,02028369903564453;0;4
15;22;10;11;0,016693830490112305;0;0
20;30;10;16;0,018383502960205078;0;0
15;22;40;18;0,015586614608764648;0;1
20;30;20;6;0,016009092330932617;0;0
25;37;10;18;0,016541719436645508;0;0
25;37;40;8;0,01529550552368164;0;0
10;15;20;11;0,014337301254272461;0;0
5;7;30;5;0,016760826110839844;0;2
25;37;20;13;0,015738487243652344;0;0
10;15;10;9;0,017733097076416016;0;1
10;15;40;6;0,019603967666625977;0;0
20;30;30;7;0,016696929931640625;0;0
5;7;10;9;0,01566457748413086;0;0
5;7;30;22;0,017322778701782227;0;0
15;22;20;21;0,015888214111328125;0;0
25;37;20;21;0,01662755012512207;0;0
10;15;20;22;0,015186071395874023;0;0
10;15;20;4;0,02982640266418457;0;4
15;22;20;5;0,015310287475585938;0;0
15;22;40;12;0,017824649810791016;0;0
15;22;20;3;0,02133917808532715;0;3
5;7;10;5;0,014680147171020508;0;0
15;22;30;9;0,014890432357788086;0;0
15;22;30;3;0,01566934585571289;0;1
25;37;30;5;;1;
5;7;30;21;0,018099069595336914;0;1
15;22;30;17;0,017159461975097656;0;0
5;7;20;13;0,014418363571166992;0;0
20;30;10;21;0,016600608825683594;0;0
5;7;10;1;0,014132976531982422;0;0
15;22;10;6;0,014709234237670898;0;0
20;30;30;15;16,19807004928589;0;4
10;15;30;11;0,018573284149169922;0;0
25;37;10;24;0,01788020133972168;0;0
15;22;40;13;0,02078843116760254;0;2
15;22;30;23;0,015109777450561523;0;0
10;15;20;14;0,035138845443725586;0;1
5;7;30;6;0,015283584594726562;0;0
5;7;20;16;0,016717195510864258;0;1
25;37;40;21;0,01630401611328125;0;0
20;30;40;16;;1;
20;30;10;17;0,0212857723236084;0;0
5;7;30;19;0,014532804489135742;0;0
10;15;20;0;0,02447652816772461;0;2
15;22;30;8;0,016205549240112305;0;2
20;30;20;18;1,1968810558319092;0;0
15;22;10;18;0,024855852127075195;0;0
25;37;20;12;0,03240466117858887;0;4
25;37;40;17;0,015444755554199219;0;0
25;37;20;15;0,016991138458251953;0;0
15;22;40;24;0,015824317932128906;0;1
10;15;20;19;0,015461206436157227;0;0
20;30;20;10;0,027756214141845703;0;2
25;37;30;21;0,01697707176208496;0;2
20;30;20;9;0,017307043075561523;0;0
5;7;10;23;0,014521598815917969;0;0
5;7;40;20;0,016283273696899414;0;0
10;15;40;8;0,06382131576538086;0;2
5;7;10;16;0,017737388610839844;0;0
20;30;10;1;0,027532577514648438;0;0
10;15;40;1;0,016448020935058594;0;0
15;22;10;17;0,016257047653198242;0;0
20;30;40;21;0,014646291732788086;0;0
10;15;40;7;0,016867399215698242;0;0
15;22;30;11;0,015726089477539062;0;0
5;7;40;9;0,014190196990966797;0;0
20;30;30;17;0,01622295379638672;0;1
20;30;30;16;0,01990199089050293;0;2
10;15;30;18;0,016091346740722656;0;0
5;7;20;18;0,01471400260925293;0;0
15;22;10;9;0,016564369201660156;0;0
5;7;40;3;0,01483297348022461;0;1
10;15;30;4;0,02301788330078125;0;4
15;22;20;22;0,017563819885253906;0;0
10;15;20;13;0,014380455017089844;0;0
5;7;10;18;0,014145851135253906;0;0
5;7;30;10;0,015013456344604492;0;0
20;30;30;11;0,05002880096435547;0;3
5;7;30;8;0,016293048858642578;0;0
25;37;40;4;0,017163515090942383;0;1
20;30;40;12;0,09780597686767578;0;7
5;7;40;5;0,014959573745727539;0;0
25;37;10;21;0,016254186630249023;0;0
5;7;10;4;0,01516413688659668;0;0
15;22;10;0;0,014798879623413086;0;0
25;37;20;3;0,015274524688720703;0;0
20;30;30;6;0,014787912368774414;0;0
5;7;30;15;0,014976978302001953;0;0
20;30;20;13;0,035874366760253906;0;0
10;15;10;14;0,014270544052124023;0;0
10;15;40;3;1,3488013744354248;0;9
10;15;30;5;0,0178377628326416;0;0
10;15;20;12;0,016278743743896484;0;0
15;22;10;13;0,014846563339233398;0;0
10;15;30;16;0,014350414276123047;0;0
10;15;10;13;0,014679908752441406;0;0
15;22;40;21;0,015898466110229492;0;0
15;22;20;7;0,015558958053588867;0;0
20;30;10;2;0,022907495498657227;0;1
15;22;40;6;0,01657843589782715;0;0
25;37;10;17;0,016075611114501953;0;0
10;15;40;19;0,01713848114013672;0;3
20;30;30;19;0,014860391616821289;0;0
5;7;10;24;0,015612363815307617;0;0
15;22;10;3;0,019452333450317383;0;0
25;37;30;7;0,015396833419799805;0;0
15;22;10;4;0,01654958724975586;0;0
5;7;20;8;0,016753435134887695;0;0
20;30;40;14;;1;
5;7;30;24;0,015328407287597656;0;0
10;15;10;7;0,01592087745666504;0;0
25;37;20;16;0,015343189239501953;0;0
10;15;10;6;0,016281604766845703;0;0
10;15;10;22;0,016472816467285156;0;0
15;22;20;10;0,015421390533447266;0;0
25;37;40;0;0,01696491241455078;0;0
25;37;40;10;0,4816701412200928;0;0
10;15;20;23;0,015866518020629883;0;0
25;37;10;16;0,01830744743347168;0;0
20;30;30;14;0,25049853324890137;0;5
25;37;20;14;0,016030073165893555;0;0
5;7;20;9;0,01433253288269043;0;0
15;22;40;7;3,0655248165130615;0;10
20;30;30;18;9,697696208953857;0;11
10;15;20;2;0,02129530906677246;0;2
10;15;30;19;0,01621532440185547;0;0
25;37;30;23;0,016438722610473633;0;0
25;37;40;20;0,021251916885375977;0;0
5;7;30;0;0,014891862869262695;0;0
25;37;20;11;0,018498897552490234;0;1
5;7;20;20;0,015944957733154297;0;0
5;7;40;16;0,015012741088867188;0;0
15;22;40;1;0,016437053680419922;0;0
10;15;20;1;0,014745235443115234;0;0
10;15;40;5;0,01438760757446289;0;0
25;37;30;18;0,018202543258666992;0;0
5;7;10;13;0,015839576721191406;0;0
5;7;40;23;0,018657922744750977;0;0
15;22;20;2;0,0209195613861084;0;2
20;30;10;9;0,01773691177368164;0;0
20;30;40;10;0,015626192092895508;0;0
25;37;40;18;;1;
10;15;20;9;0,015336036682128906;0;0
20;30;20;19;0,015477895736694336;0;0
5;7;10;12;0,015320301055908203;0;0
15;22;10;1;0,01636505126953125;0;0
20;30;30;24;0,01572704315185547;0;0
15;22;30;22;0,01523137092590332;0;0
20;30;40;20;13,219958782196045;0;0
25;37;10;13;0,016464710235595703;0;0
5;7;10;17;0,014720678329467773;0;0
10;15;10;5;0,016901493072509766;0;0
5;7;40;0;0,020671367645263672;0;3
15;22;30;4;0,039443016052246094;0;6
5;7;20;24;0,016509532928466797;0;0
15;22;20;1;0,015115976333618164;0;0
